I
1050 Generated by WorldEditor 1.6.0r1

111  13.73612894 -060.94993119
113  13.73616100 -060.94993158
111  13.73594329 -060.94990250
111  13.73591077 -060.94990265
111  13.73591123 -060.94993261
113  13.73594329 -060.94993300
110 1 0.25 65.0000 Apron
111  13.73737187 -060.94613132
111  13.73711491 -060.94670599
111  13.73649365 -060.94642175
111  13.73626425 -060.94631680
111  13.73631423 -060.94621392
113  13.73653777 -060.94575380
110 1 0.25 140.0000 Taxiway
111  13.73563664 -060.94637993
112  13.73580090 -060.94643273  13.73588633 -060.94642847
111  13.73580090 -060.94643273
111  13.73598876 -060.94668982
111  13.73656049 -060.94722500
111  13.73633896 -060.94722452
111  13.73580805 -060.94673442
113  13.73575355 -060.94673350
110 1 0.25 30.0000 Taxiway
111  13.73649365 -060.94642175
111  13.73619558 -060.94640759
111  13.73604468 -060.94648069
112  13.73604468 -060.94648069  13.73595525 -060.94656339
111  13.73598876 -060.94668982
111  13.73580090 -060.94643273
111  13.73593816 -060.94639388
111  13.73631423 -060.94621392
113  13.73626425 -060.94631680
110 1 0.25 0.0000 Apron
111  13.73697110 -060.94873039
111  13.73620019 -060.94872431
111  13.73619724 -060.94864525
111  13.73574925 -060.94863359
111  13.73575244 -060.94722326
111  13.73633896 -060.94722452
111  13.73656049 -060.94722500
111  13.73669641 -060.94722529
111  13.73679683 -060.94700332
111  13.73732554 -060.94700028
111  13.73732849 -060.94729522
111  13.73688249 -060.94730738
111  13.73687954 -060.94749894
111  13.73813213 -060.94868743
111  13.73801812 -060.94879670
111  13.73767285 -060.94846917
111  13.73707851 -060.94790537
112  13.73707851 -060.94790537  13.73700762 -060.94781415
113  13.73696947 -060.94789625
111  13.73687533 -060.94830620
111  13.73668962 -060.94830763
111  13.73669001 -060.94823191
111  13.73605765 -060.94823571
111  13.73605877 -060.94841929
111  13.73669094 -060.94842180
111  13.73668982 -060.94834777
113  13.73687533 -060.94834763
111  13.73668629 -060.94760736
111  13.73668667 -060.94753164
111  13.73605432 -060.94753544
111  13.73605544 -060.94771901
111  13.73668761 -060.94772153
111  13.73668648 -060.94764750
111  13.73687200 -060.94764736
113  13.73687200 -060.94760593
111  13.73654430 -060.94846811
111  13.73651178 -060.94846826
111  13.73651224 -060.94849821
113  13.73654430 -060.94849860
111  13.73650609 -060.94744602
111  13.73650654 -060.94747597
111  13.73653861 -060.94747637
113  13.73653861 -060.94744587
111  13.73653861 -060.94776590
111  13.73650609 -060.94776606
111  13.73650654 -060.94779601
113  13.73653861 -060.94779640
111  13.73650609 -060.94797590
111  13.73650654 -060.94800585
111  13.73653861 -060.94800624
113  13.73653861 -060.94797574
111  13.73650723 -060.94815643
111  13.73650768 -060.94818638
111  13.73653975 -060.94818678
113  13.73653975 -060.94815628
110 1 0.25 90.0000 Pad
111  13.73299371 -060.94079121
111  13.73265978 -060.94035529
111  13.73266335 -060.94007568
111  13.73260608 -060.94007370
111  13.73260608 -060.93993772
113  13.73299051 -060.93993399
110 1 0.25 90.0000 Pad
111  13.73299793 -060.96526242
111  13.73294403 -060.96526242
111  13.73294520 -060.96441979
113  13.73299675 -060.96435895
110 1 0.25 90.0000 Pad
111  13.73339656 -060.96438215
111  13.73373587 -060.96484201
111  13.73373343 -060.96524916
113  13.73339412 -060.96525663
110 1 0.25 0.0000 Pad
111  13.73355239 -060.94023404
112  13.73355239 -060.94023404  13.73346403 -060.94018599
111  13.73339319 -060.94027418
111  13.73338994 -060.93993972
112  13.73355564 -060.93994975  13.73359566 -060.93997550
113  13.73355564 -060.93994975
110 2 0.00 0.0000 apronbg
111  13.73556307 -060.95087489
111  13.73558216 -060.94982775
111  13.73623633 -060.94982000
113  13.73622951 -060.95080974
110 1 0.00 0.0000 New Taxiway 1
111  13.73691699 -060.94732148
111  13.73743371 -060.94730670
111  13.73756768 -060.94744954
112  13.73764184 -060.94742984  13.73766815 -060.94740029
111  13.73764901 -060.94736335
111  13.73738587 -060.94697671
111  13.73792351 -060.94598775
111  13.73798666 -060.94602912
111  13.73764372 -060.94671370
112  13.73766166 -060.94718777  13.73778526 -060.94736632
111  13.73850526 -060.94835869
111  13.73855058 -060.94835262
111  13.73855180 -060.94847601
111  13.73851824 -060.94848988
112  13.73836406 -060.94869302  13.73822834 -060.94887686
111  13.73778254 -060.94956730
112  13.73764199 -060.95001412  13.73764199 -060.95023541
111  13.73763786 -060.95079288
111  13.73670607 -060.95078898
111  13.73670679 -060.95069456
111  13.73648499 -060.95054980
111  13.73648100 -060.95051081
111  13.73632493 -060.95051061
111  13.73632465 -060.95023763
111  13.73637135 -060.95023581
111  13.73637534 -060.94983562
111  13.73623773 -060.94983569
111  13.73623380 -060.94972686
111  13.73619592 -060.94973301
111  13.73620073 -060.94872452
111  13.73631127 -060.94872326
111  13.73631077 -060.94906117
111  13.73648382 -060.94905919
111  13.73648671 -060.94912946
111  13.73684065 -060.94912623
112  13.73694032 -060.94886115  13.73702893 -060.94877422
112  13.73701093 -060.94874999  13.73701647 -060.94872006
111  13.73704341 -060.94856076
112  13.73713571 -060.94847644  13.73722685 -060.94847407
111  13.73767702 -060.94846833
111  13.73802137 -060.94879492
111  13.73812769 -060.94868718
112  13.73832870 -060.94856747  13.73835861 -060.94849735
112  13.73826654 -060.94821657  13.73819717 -060.94809344
111  13.73777135 -060.94752702
113  13.73691659 -060.94750818
112  13.73747081 -060.95068414  13.73755918 -060.95068089
111  13.73756708 -060.95060453
112  13.73756550 -060.94998230  13.73756708 -060.94976459
111  13.73767999 -060.94953220
111  13.73811872 -060.94888234
111  13.73808084 -060.94884985
112  13.73734169 -060.94885392  13.73716981 -060.94885588
111  13.73715459 -060.94898973
111  13.73717869 -060.94899430
112  13.73726495 -060.94889701  13.73736428 -060.94886945
111  13.73726495 -060.94889701
112  13.73726495 -060.94889701  13.73734042 -060.94886567
111  13.73741072 -060.94892803
111  13.73746943 -060.94891049
111  13.73748079 -060.94936215
111  13.73741138 -060.94940241
111  13.73742064 -060.94979838
111  13.73748114 -060.94977672
111  13.73748312 -060.95052011
112  13.73741462 -060.95058029  13.73741371 -060.95058217
113  13.73734521 -060.95068747
112  13.73734670 -060.95058615  13.73735185 -060.95057440
111  13.73734670 -060.95058615
112  13.73734670 -060.95058615  13.73726574 -060.95060299
112  13.73717683 -060.95049966  13.73715857 -060.95047333
111  13.73717683 -060.95049966
112  13.73717683 -060.95049966  13.73717618 -060.95049872
111  13.73717592 -060.95057111
111  13.73724624 -060.95068487
113  13.73730378 -060.95068675
111  13.73732375 -060.94982567
111  13.73718067 -060.94982723
111  13.73718295 -060.94984996
111  13.73722995 -060.94987497
111  13.73722415 -060.95044986
111  13.73717711 -060.95041776
111  13.73717711 -060.95044061
112  13.73729039 -060.95054438  13.73731868 -060.95056931
111  13.73729039 -060.95054438
112  13.73729039 -060.95054438  13.73733764 -060.95055986
111  13.73736150 -060.95054333
113  13.73732352 -060.95052470
111  13.73730519 -060.94973547
111  13.73729778 -060.94941900
111  13.73736019 -060.94943780
111  13.73735943 -060.94939158
111  13.73731224 -060.94936572
111  13.73730791 -060.94896965
111  13.73736499 -060.94899641
112  13.73736499 -060.94896312  13.73736507 -060.94896188
111  13.73736499 -060.94896312
112  13.73736499 -060.94896312  13.73735865 -060.94894614
112  13.73728991 -060.94893594  13.73727025 -060.94893529
112  13.73721376 -060.94897836  13.73719955 -060.94901135
111  13.73716837 -060.94911688
111  13.73722316 -060.94914395
111  13.73722603 -060.94940539
111  13.73716758 -060.94937154
111  13.73716667 -060.94945616
111  13.73723060 -060.94949283
111  13.73723515 -060.94975713
111  13.73716665 -060.94972704
111  13.73717030 -060.94978157
113  13.73735479 -060.94978063
111  13.73706277 -060.95058224
111  13.73705902 -060.94954468
111  13.73711824 -060.94951236
111  13.73711399 -060.94936934
111  13.73705399 -060.94939729
111  13.73704769 -060.94907562
111  13.73711587 -060.94904053
112  13.73711638 -060.94893319  13.73711639 -060.94890856
112  13.73717268 -060.94885337  13.73719091 -060.94884086
111  13.73717268 -060.94885337
112  13.73717268 -060.94885337  13.73694090 -060.94886188
111  13.73695679 -060.94907373
111  13.73697354 -060.94977725
111  13.73702354 -060.94977959
111  13.73701811 -060.95028772
111  13.73697752 -060.95028968
112  13.73697952 -060.95061281  13.73697915 -060.95068196
111  13.73697952 -060.95061281
112  13.73697952 -060.95061281  13.73702037 -060.95069697
111  13.73708977 -060.95069021
111  13.73720693 -060.95068840
113  13.73712016 -060.95054875
112  13.73778428 -060.94876060  13.73771198 -060.94875798
111  13.73770247 -060.94870967
111  13.73766314 -060.94870967
112  13.73769676 -060.94875537  13.73772022 -060.94878606
111  13.73777667 -060.94878867
112  13.73794411 -060.94878736  13.73798089 -060.94878475
114  13.73794157 -060.94875864  13.73791747 -060.94875733
111  13.73755724 -060.94855286
111  13.73751687 -060.94855286
111  13.73759762 -060.94864983
113  13.73763371 -060.94864448
111  13.73747791 -060.94860751
111  13.73747728 -060.94863951
112  13.73752167 -060.94861600  13.73749884 -060.94858727
111  13.73748425 -060.94856116
112  13.73742421 -060.94852696  13.73739250 -060.94852500
111  13.73737233 -060.94852653
111  13.73733119 -060.94858891
111  13.73716898 -060.94858454
111  13.73718953 -060.94852896
112  13.73709661 -060.94860865  13.73709771 -060.94869491
111  13.73709661 -060.94860865
112  13.73709661 -060.94860865  13.73709703 -060.94861805
111  13.73709671 -060.94863079
112  13.73714031 -060.94863701  13.73717952 -060.94860050
111  13.73714031 -060.94863701
112  13.73714031 -060.94863701  13.73713999 -060.94863603
113  13.73713928 -060.94860800
111  13.73767497 -060.94878308
111  13.73760330 -060.94870834
111  13.73759361 -060.94871152
111  13.73759493 -060.94875278
111  13.73711364 -060.94875934
112  13.73711311 -060.94872709  13.73711290 -060.94872636
111  13.73711311 -060.94872709
112  13.73711311 -060.94872709  13.73708125 -060.94868875
111  13.73707452 -060.94874988
113  13.73707367 -060.94879011
110 1 0.00 0.0000 New Taxiway 13
111  13.73299269 -060.94913610
112  13.73294171 -060.94910895  13.73290467 -060.94910827
111  13.73147659 -060.94911419
112  13.73140210 -060.94918884  13.73139770 -060.94925836
111  13.73140173 -060.94930937
111  13.73128414 -060.94930892
111  13.73128414 -060.94919705
111  13.73095786 -060.94919570
112  13.73095654 -060.94896014  13.73095523 -060.94895608
111  13.73129322 -060.94895743
111  13.73140106 -060.94905220
112  13.73294102 -060.94905304  13.73297084 -060.94905356
113  13.73299236 -060.94902254
110 2 0.00 0.0000 apron2bg
111  13.73693727 -060.94856452
111  13.73596916 -060.94855610
111  13.73597734 -060.94732367
111  13.73683637 -060.94738543
113  13.73691000 -060.94762687
130 Airport Boundary
111  13.73523178 -060.97014824
111  13.73205979 -060.97009492
111  13.73198242 -060.94978551
111  13.73071960 -060.94979241
111  13.73071817 -060.94864238
111  13.73197676 -060.94865144
111  13.73194989 -060.94135598
111  13.73206568 -060.94016212
111  13.73236676 -060.93919106
111  13.73301824 -060.93887667
111  13.73359080 -060.93897592
111  13.73424561 -060.93948717
111  13.73523099 -060.94041563
111  13.73549145 -060.94495674
111  13.73876360 -060.94629922
111  13.73878705 -060.94802671
111  13.73854698 -060.94808590
111  13.73861111 -060.95171186
111  13.74726669 -060.94464713
111  13.74816800 -060.94572275
111  13.73581734 -060.95550876
113  13.73517419 -060.95662634
120 RH
111  13.73397635 -060.94523219 54
115  13.73388277 -060.94542818
120 RH
111  13.73421878 -060.95119867 54
115  13.73421271 -060.95140397
120 TL
111  13.73613622 -060.95112521 51
115  13.73590113 -060.95120671
120 TL
111  13.73580500 -060.95051648 51
115  13.73565583 -060.95051604
120 TL
111  13.73581245 -060.95001590 51
115  13.73565517 -060.95001627
120 TL
111  13.73644356 -060.94832521 51
115  13.73607277 -060.94832495
120 TL
111  13.73646246 -060.94763022 51
115  13.73606793 -060.94762994
120 TL
111  13.73570969 -060.94832388 51
111  13.73568763 -060.94832388 51
111  13.73558685 -060.94832388
111  13.73568763 -060.94829263 51
111  13.73568763 -060.94832388 51
115  13.73568752 -060.94835349
120 TL
111  13.73571073 -060.94761924 51
111  13.73568867 -060.94761924 51
111  13.73565195 -060.94761924
111  13.73568867 -060.94758799 51
111  13.73568867 -060.94761924 51
115  13.73568856 -060.94764885
120 TL
111  13.73565492 -060.95001613 51
111  13.73520091 -060.95001367 51
111  13.73516418 -060.95001367
111  13.73520059 -060.94998243 51
111  13.73520059 -060.95001367 51
115  13.73520048 -060.95004427
120 TL
111  13.73565572 -060.95051618 51
111  13.73519947 -060.95051196 51
111  13.73516274 -060.95051196
111  13.73519947 -060.95048118 51
111  13.73519947 -060.95051243 51
115  13.73519890 -060.95054157
120 TL
111  13.73564336 -060.94651108 51
116  13.73579203 -060.94652670  13.73585758 -060.94649331
120 TL
111  13.73564781 -060.94675877 51
116  13.73579203 -060.94652670  13.73590582 -060.94645002
120 TL
111  13.73644329 -060.94624636 51
115  13.73579203 -060.94652670
120 TL
111  13.73554301 -060.94643961 51
111  13.73564336 -060.94651108 51
111  13.73581020 -060.94662991 51
115  13.73649176 -060.94726292
120 TL
111  13.73318810 -060.96386376 51
111  13.73318785 -060.96442845 51
111  13.73304698 -060.96502155 51
112  13.73347212 -060.96500063  13.73362435 -060.96478809
111  13.73347212 -060.96500063
112  13.73347212 -060.96500063  13.73365409 -060.96472505 51
111  13.73334642 -060.96457102 51
116  13.73320639 -060.96442888  13.73318015 -060.96435863
120 TL
111  13.73552267 -060.95130068 52
115  13.73571352 -060.95100225
120 TL
111  13.73320172 -060.94122678 51
111  13.73320141 -060.94071011 51
111  13.73337223 -060.94009521 51
112  13.73295255 -060.94009889  13.73278240 -060.94027030
111  13.73295255 -060.94009889
112  13.73295255 -060.94009889  13.73273175 -060.94042846 51
111  13.73309000 -060.94056783
112  13.73309000 -060.94056783  13.73313149 -060.94059316 51
115  13.73318272 -060.94071038
120 TL
111  13.73320333 -060.94608489 51
111  13.73320324 -060.94552015 51
112  13.73351678 -060.94523877  13.73373899 -060.94520635
111  13.73351678 -060.94523877
112  13.73351678 -060.94523877  13.73329282 -060.94520995 51
111  13.73320234 -060.94493427 51
115  13.73320224 -060.94436953
120 TL
111  13.73320432 -060.95223438 51
111  13.73320422 -060.95166964 51
112  13.73358767 -060.95130636  13.73394747 -060.95125369
111  13.73358767 -060.95130636
112  13.73358767 -060.95130636  13.73323004 -060.95130182 51
111  13.73320489 -060.95092404 51
115  13.73320480 -060.95035930
120 TL
111  13.73515064 -060.95103317 51
116  13.73524142 -060.95115576  13.73532537 -060.95121875
120 TL
111  13.73483904 -060.95130269 51
112  13.73514672 -060.95098672  13.73516580 -060.95076403
111  13.73514672 -060.95098672 51
111  13.73514491 -060.94870810
112  13.73514491 -060.94870810  13.73514914 -060.94848143 51
111  13.73530401 -060.94837778 51
111  13.73549635 -060.94824977 51
112  13.73565102 -060.94793433  13.73566404 -060.94770269
111  13.73565102 -060.94793433 51
111  13.73564781 -060.94675877 51
111  13.73564756 -060.94666336 51
112  13.73554301 -060.94643961  13.73544287 -060.94632933
111  13.73554301 -060.94643961 51
112  13.73429029 -060.94548597  13.73357605 -060.94511557
111  13.73429029 -060.94548597 51
111  13.73410012 -060.94539892 51
111  13.73394028 -060.94532575
111  13.73392447 -060.94531851 51
111  13.73379944 -060.94526128
112  13.73379944 -060.94526128  13.73371371 -060.94522526 51
115  13.73351678 -060.94523877
120 Linear Feature 1
111  13.73568179 -060.95127360 1
115  13.73590108 -060.95120653
120 TL
111  13.73358767 -060.95130636 51
111  13.73420720 -060.95130454
111  13.73422474 -060.95130449 51
111  13.73431357 -060.95130423 51
111  13.73483904 -060.95130269 51
111  13.73535326 -060.95130118 51
111  13.73552267 -060.95130068 51
111  13.73557839 -060.95130052 51
115  13.73568195 -060.95127389
120 TB
111  13.73622504 -060.95030412 21
111  13.73564685 -060.95030305
111  13.73564683 -060.95023326 21
115  13.73622489 -060.95023482
120 TB
111  13.73620957 -060.95078807 21
111  13.73588952 -060.95079291 21
111  13.73569331 -060.95079588
112  13.73569331 -060.95079588  13.73565716 -060.95079669 21
111  13.73564928 -060.95074925 21
111  13.73564928 -060.95072203 21
111  13.73564685 -060.95030305 21
111  13.73564683 -060.95023326 21
111  13.73564798 -060.94982144
112  13.73564798 -060.94982144  13.73565073 -060.94979334 21
111  13.73567932 -060.94979443 21
111  13.73611341 -060.94979623 21
111  13.73611180 -060.95071958 21
115  13.73564928 -060.95072203
120 TB
111  13.73588952 -060.95079291 20
111  13.73588525 -060.95134035
112  13.73588525 -060.95134035  13.73588332 -060.95138287 20
111  13.73590816 -060.95139779
111  13.73581219 -060.95140048 20
111  13.73581453 -060.95096787 20
112  13.73573625 -060.95088045  13.73565526 -060.95087537
111  13.73573625 -060.95088045 20
111  13.73564935 -060.95087938 20
112  13.73557404 -060.95079101  13.73557009 -060.95070154
111  13.73557404 -060.95079101 20
115  13.73557697 -060.94973430
120 TB
111  13.73680132 -060.94793295 21
115  13.73680313 -060.94757998
120 TB
111  13.73679444 -060.94864456 21
115  13.73679660 -060.94801179
120 TB
111  13.73605786 -060.94722885 21
111  13.73605752 -060.94731813 21
111  13.73605829 -060.94794840 21
111  13.73680132 -060.94793295 21
111  13.73687354 -060.94786053 21
111  13.73687200 -060.94764736 21
111  13.73680313 -060.94757998 21
111  13.73674670 -060.94752477 21
111  13.73674507 -060.94731086 21
115  13.73605752 -060.94731813
120 TB
111  13.73619724 -060.94864525 21
111  13.73679444 -060.94864456 21
111  13.73680779 -060.94864454 21
111  13.73687245 -060.94864447 21
111  13.73687325 -060.94807917 21
111  13.73679660 -060.94801179 21
111  13.73606761 -060.94801246 21
115  13.73606639 -060.94863809
21  13.73360770 -060.96278230 2 90.0100 3.00 10  PAPI-4L
21  13.73275231 -060.94366451 2 270.0200 3.00 28  PAPI-4L
20  13.73288788 -060.96244179 270.0000 0 4 {@B}1{@@,@B}8
20  13.73288751 -060.95962509 270.0000 0 4 {@B}2{@@,@B}7
20  13.73288751 -060.95679850 270.0000 0 4 {@B}3{@@,@B}6
20  13.73288751 -060.95397191 270.0000 0 4 {@B}4{@@,@B}5
20  13.73288648 -060.95115104 270.0000 0 4 {@B}5{@@,@B}4
20  13.73288587 -060.94833375 270.0000 0 4 {@B}6{@@,@B}3
20  13.73288590 -060.94551682 270.0000 0 4 {@B}7{@@,@B}2
20  13.73288948 -060.94269842 270.0000 0 4 {@B}8{@@,@B}1
20  13.73423241 -060.95089580 180.0000 0 3 {@L}B{@R}28-10
20  13.73411742 -060.94496250 150.2900 0 3 {@L}C{@R}28-10
20  13.73350159 -060.95193561 90.0000 0 3 {@Y,^l}B
20  13.73349345 -060.94564309 90.0000 0 3 {@Y,^l}C
20  13.73351876 -060.95066900 270.0000 0 3 {@Y}B{^r}
20  13.73348806 -060.94470217 270.0000 0 3 {@Y}C{^r}
14  13.73631281 -060.95070347  49.21 0 Tower Viewpoint
15  13.73431357 -060.95130423 180.00 Back Taxi Rwy 10
15  13.73410012 -060.94539892 151.59 Back Taxi Rwy 28
1300  13.73605743 -060.95051752   0.00 gate heavy|jets|turboprops|props Terminal Gate 2
1301 E none 
1300  13.73605497 -060.95001450   0.00 gate heavy|jets|turboprops|props Terminal Gate 3
1301 E none 
1300  13.73672300 -060.94762785   0.00 gate heavy|jets|turboprops|props Remote Gate 5
1301 E none 
1300  13.73682892 -060.94599839  65.12 gate jets|turboprops|props|helos GA Ramp
1301 C none 
18  13.73679961 -060.95119062 1 Rotating Beacon
19  13.73419590 -060.96385172 1 Windsock
19  13.73373290 -060.94407281 1 Windsock
54 11830 TWR
55 11980 ST LUCIA APP
99
